id,name,address1,city,state
754,Krogh's Restaurant and Brewpub,23 White Deer Plaza,Sparta,New Jersey
755,Kross Brewing,NA,Morrisville,Vermont
756,Kuhnhenn Brewing,5919 Chicago Road,Warren,Michigan
759,La Jolla Brew House,7536 Fay Avenue,La Jolla,California
760,La Jolla Brewing,NA,La Jolla,California
763,LaConner Brewing,117 South First Street,LaConner,Washington
764,Lafayette Brewing,622 Main Street,Lafayette,Indiana
765,Lagunitas Brewing Company,1280 North McDowell Boulevard,Petaluma,California
766,Lake Louie Brewing,7556 Pine Road,Arena,Wisconsin
767,Lake Placid Pub & Brewery,813 Mirror Lake Drive,Lake Placid,New York
768,Lake Superior Brewing,2711 West Superior Street,Duluth,Minnesota
769,Lakefront Brewery,1872 North Commerce Street,Milwaukee,Wisconsin
771,Lancaster Brewing Co.,302 N. Plum St.,Lancaster,Pennsylvania
773,Lang Creek Brewry,655 Lang Creek Road,Marion,Montana
774,Latrobe Brewing,NA,Latrobe,Pennsylvania
775,Laughing Dog Brewing,55 Emerald Industrial Park Road,Ponderay,Idaho
776,Lazy Magnolia Brewing Company,7030 Roscoe Turner Rd,Kiln,Mississippi
778,Left Coast Brewing,1245 Puerta del Sol,San Clemente,California
779,Left Hand Brewing Company,1265 Boston Avenue,Longmont,Colorado
780,Legacy Brewing Co.,545 Canal Street,Reading,Pennsylvania
781,Legends Brewhouse & Eatery of Green Bay,2840 Shawano Avenue,Green Bay,Wisconsin
782,Leinenkugel's Ballyard Brewery,NA,Phoenix,Arizona
783,Lewis & Clark Brewing Company,939 Getchell Street,Helena,Montana
784,Liberty Steakhouse and Brewery,1321 Celebrity Circle,Myrtle Beach,South Carolina
787,Lift Bridge Brewery,NA,Stillwater,Minnesota
789,Lightning Boy Brewery,NA,Belgrade,Montana
792,Lion Brewery Inc.,700 North Pennsylvania Blvd.,Wilkes Barre,Pennsylvania
794,Listermann Brewing Company,1621 Dana Ave.,Cincinnati,Ohio
795,Little Apple Brewing,1110 Westloop Center,Manhattan,Kansas
797,Live Oak Brewing,3301-B East Fifth Street,Austin,Texas
798,Loaf and Stein Brewing,NA,Eagle River,Wisconsin
800,Logjam Microbrewery,B-4864 Cty Rd F,Unity,Wisconsin
801,Long Trail Brewing Co,Route 4 & 100A,Bridgewater Corners,Vermont
802,Long Valley Pub & Brewery,1 Fairmount Road,Long Valley,New Jersey
803,Lost Coast Brewery,617 Fourth Street,Eureka,California
808,Mad Anthony Brewing,2002 Broadway,Fort Wayne,Indiana
809,Mad Crab Restaurant and Brewery,NA,Strongsville,Ohio
810,Mad River Brewing,195 Taylor Way,Blue Lake,California
811,Mad River Brewing Company,101 Taylor Way,Blue Lake,California
812,Magic Hat,5 Bartlett Bay Road,South Burlington,Vermont
813,Magnolia Pub and Brewery,1398 Haight Street,San Francisco,California
814,Main Street Alehouse,333 North Main Avenue,Gresham,Oregon
815,Main Street Beer Company #1,NA,Richmond,Virginia
816,Main Street Brewery,300 North Main Street,Corona,California
817,Main Street Brewing,NA,Dallas,Texas
818,"Main Street Station Casino, Brewery and Hotel",200 North Main Street,Las Vegas,Nevada
821,Mambo Beer,10920 North Port Washington Road,Mequon,Wisconsin
822,Mammoth Brewing,24 Lake Mary Road,Mammoth Lakes,California
823,Manayunk Brewery and Restaurant,4120 Main Street,Philadelphia,Pennsylvania
824,Manhattan Beach Brewing,124 Manhattan Beach Boulevard,Manhattan Beach,California
825,Marble Brewery,111 Marble Ave NW,Albuquerque,New Mexico
826,Margaritaville Brewing Company,NA,Jacksonville,Florida
827,Marin Brewing,1809 Larkspur Landing Circle,Larkspur Landing,California
829,Maritime Pacific Brewing,1514 NW Leary Way,Seattle,Washington
830,Marquette Harbor Brewery and Restaurant,119 South Front Street,Marquette,Michigan
831,Marshall Brewing Company,618 S. Wheeling Ave,Tulsa,Oklahoma
833,Marzoni's Brick Oven & Brewing Co,165 Patchway Road,Duncansville,Pennsylvania
834,Mash House Restaurant and Brewery,4150 Sycamore Dairy Road,Fayetteville,North Carolina
836,Maui Brewing Co.,4405 Honoapiilani Highway #217,"Lahaina, Maui",Hawaii
837,Maumee Bay Brewing,27 Broadway,Toledo,Ohio
839,McCoy's Public House and Brewkitchen,4057 Pennsylvania Avenue,Kansas City,Missouri
840,McGuire's Irish Pub and Brewery - Pensacola,600 East Gregory Street,Pensacola,Florida
841,McKenzie Brew House,451 Wilmington-West Chester Pike,Glen Mills,Pennsylvania
842,McMenamins Mill Creek,13300 Bothell-Everett Highway #304,Mill Creek,Washington
846,Mehana Brewing,275 East Kawili Street,Hilo,Hawaii
847,Mendocino Brewing - Hopland,13351 Highway 101,Hopland,California
848,Mendocino Brewing - Saratoga Springs,NA,Saratoga Springs,New York
849,Mendocino Brewing - Ukiah,1601 Airport Road,Ukiah,California
850,Mercury Brewing Company,23 Hayward St.,Ipswich,Massachusetts
851,Metropolitan Brewing,"5121 N Ravenswood Ave,",Chicago,Illinois
852,Mia and Pia's Pizzeria and Brewhouse,3545 Summers Lane (restaurant),Klamath Falls,Oregon
853,Michigan Brewing,1093 Highview Drive,Webberville,Michigan
854,Mickey Finn's Brewery,412 North Milwaukee Avenue,Libertyville,Illinois
855,Mickey's Brewing Co.,NA,Milwaukee,Wisconsin
857,Middle Ages Brewing,120 Wilkinson Street,Syracuse,New York
858,Midnight Sun Brewing Co.,8111 Dimond Hook Drive,Anchorage,Alaska
860,Milagro Brewery and Grill,NA,Bernalillo,New Mexico
861,Mill Creek Brewpub,11 North Palouse,Walla Walla,Washington
862,Mill Steakhouse,5798 South Rapp Street,Littleton,Colorado
863,Miller Brewing,3939 W. Highland Blvd,Milwaukee,Wisconsin
864,Millrose Brewing,45 South Barrington Road,South Barrington,Illinois
865,Millstream Brewing,835 48th Avenue,Amana,Iowa
866,Milly's Tavern,500 Commercial Street,Manchester,New Hampshire
867,Milwaukee Ale House,233 North Water Street,Milwaukee,Wisconsin
868,Minhas Craft Brewery,1208 14th Avenue,Monroe,Wisconsin
869,Minneapolis Town Hall Brewery,1430 Washington Avenue South,Minneapolis,Minnesota
870,Minnesota Brewing,NA,Saint Paul,Minnesota
871,Minocqua Brewing Company,238 Lake Shore Drive,Minocqua,Wisconsin
872,Mishawaka Brewing,3703 North Main Street,Mishawaka,Indiana
874,Mississippi Brewing Co.,NA,Utica,New York
875,Moab Brewery,686 South Main Street,Moab,Utah
876,Mogollon Brewing Company,4366 Huntington Dr,Flagstaff,Arizona
879,Montana Brewing,113 North Broadway,Billings,Montana
880,Monte Carlo Casino and Brewpub,NA,Las Vegas,Nevada
882,Moon River Brewing Company,21 W. Bay St.,Savannah,Georgia
883,Moonlight Brewing,PO Box 316,Fulton,California
885,Moose's Tooth Pub and Pizzeria,3300 Old Seward Highway,Anchorage,Alaska
888,Moosejaw Pizza & Dells Brewing Company,110 Wisconsin Dells Parkway South,Wisconsin Dells,Wisconsin
891,Mountain Sun Pub & Brewery,1535 Pearl Street,Boulder,Colorado
892,Moylan's Brewery & Restaurant,15 Rowland Way,Novato,California
893,moylans Brewing company,NA,Novato,California
894,Mudshark Brewing,210 Swanson Avenue,Lake Havasu City,Arizona
895,Murphy's Wagon Wheel,107 North Lincoln Avenue,Hastings,Nebraska
899,Namaqua Brewing,NA,Loveland,Colorado
901,Nebraska Brewing Company,7474 Towne Center Parkway #101,Papillion,Nebraska
904,New Albanian Brewing,3312 Plaza Drive,New Albany,Indiana
905,New Belgium Brewing,500 Linden Street,Fort Collins,Colorado
906,New Century Brewing Company,PO Box 1498,Boston,Massachusetts
907,New Glarus Brewing Company,2400 State Highway 69,New Glarus,Wisconsin
908,New Holland Brewing Company,66 East Eighth Street,Holland,Michigan
909,New River Brewing,2015 Afond Court,Atlanta,Georgia
910,New Road Brewhouse,NA,Collegeville,Pennsylvania
913,Nicolet Brewing,NA,Florence,Wisconsin
915,Ninkasi Brewing,272 Van Buren St,Eugene,Oregon
916,Nodding Head Brewpub,1516 Sansom Street,Philadelphia,Pennsylvania
917,Nor'Wester Brewery and Public House,NA,Portland,Oregon
919,North Coast Brewing Company,455 North Main Street,Fort Bragg,California
920,North Country Brewery,141 South Main Street,Slippery Rock,Pennsylvania
921,Northwest Brewwrks,NA,Kirkland,Washington
922,Northwoods Brewpub Grill,3560 Oakwood Mall Drive,Eau Claire,Wisconsin
924,O'Fallon Brewery,26 West Industrial Drive,O'Fallon,Missouri
925,O'Gara's Bar & Grill,146 Snelling Avenue North,Saint Paul,Minnesota
926,O'Grady's Brewery and Pub #1,NA,Arlington Heights,Illinois
928,O'Hara's Brewpub and Restaurant,NA,Saint Cloud,Minnesota
929,Oak Creek Brewery,2050 Yavapai Dr,Sedona,Arizona
930,Oaken Barrel Brewing,50 North Airport Parkway,Greenwood,Indiana
932,Oasis Brewery and Restaurant,NA,Boulder,Colorado
933,Oasis Brewery Annex,NA,Boulder,Colorado
934,Oconomowoc Brewing,NA,Oconomowoc,Wisconsin
935,Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado
936,Oggi's Pizza and Brewing - Vista,425 South Melrose Drive,Vista,California
937,Ohio Brewing,NA,Niles,Ohio
939,Old City Brewing,603 West 13th Street #1A-345,Austin,Texas
940,Old Dominion Brewing Co.,1284 McD Drive,Dover,Delaware
941,Old Hat Brewery,114 North Main Street,Lawton,Michigan
942,Olde Main Brewing,316 Main Street,Ames,Iowa
943,Olde Peninsula Brewpub and Restaurant,200 East Michigan Avenue,Kalamazoo,Michigan
944,Oldenberg Brewery,NA,Fort Mitchell,Kentucky
945,On Tap Bistro & Brewery,NA,San Diego,California
946,Onion Pub & Brewery,22221 Pepper Road,Lake Barrington,Illinois
947,Onopa Brewing,NA,Milwaukee,Wisconsin
948,Orchard Street Brewery,NA,Bellingham,Washington
949,Oregon Trader Brewing,NA,Albany,Oregon
950,Oregon Trail Brewery,341 SW Second Street,Corvallis,Oregon
952,Original Basil T's,183 Riverside Avenue,Red Bank,New Jersey
954,Orlando Brewing,1301 Atlanta Avenue,Orlando,Florida
955,Orlio Organic,5 Bartlett Bay Road,South Burlington,Vermont
956,Oskar Blues Grill and Brew,303 Main Street,Lyons,Colorado
959,Otter Creek Brewing & Wolaver's Organic Ales,793 Exchange Street,Middlebury,Vermont
960,Otto's Pub and Brewery,2105 N. Atherton St.,State College,Pennsylvania
962,Oyster Bar Bistro and Brewery,NA,Fort Wayne,Indiana
963,Pabst Brewing Company,PO Box 1661,San Antonio,Texas
964,Pacific Beach Brewhouse,NA,Pacific Beach,California
965,Pacific Coast Brewing,906 Washington Street,Oakland,California
966,Pacific Rim Brewing,9832 14th Avenue SW,Seattle,Washington
968,Palmetto Brewing,289 Huger Street,Charleston,South Carolina
969,Panther Brewing Company,Utica NY 13502,Utica,New York
970,Paper City Brewing Company,108 Cabot St.,Holyoke,Massachusetts
971,Park City Brewing,375 West 910 South,Heber City,Utah
973,Pearl Street Brewery,1401 Saint Andrew Street,La Crosse,Wisconsin
974,Pelican Pub & Brewery,33180 Cape Kiwanda Drive,Pacific City,Oregon
975,Penn Brewery,800 Vinial St.,Pittsburgh,Pennsylvania
976,Pennichuck Brewing Company,"127 Elm St., Unit C",Milford,New Hampshire
977,Pennsylvania Brewing,800 Vinial Street,Pittsburgh,Pennsylvania
978,Pete's Brewing,14800 San Pedro Avenue,San Antonio,Texas
979,Pete's Place,120 SW Eighth Street,Krebs,Oklahoma
980,PH Woods Diner and Brewery,23060 Alessandro Boulevard,Moreno Valley,California
981,Philadelphia Brewing Co,2423 Amber St,Philadelphia,Pennsylvania
983,Piece,1927 West North Avenue,Chicago,Illinois
984,Pike Pub and Brewery,1415 First Avenue,Seattle,Washington
985,Pinehurst Village Brewery,NA,Aberdeen,North Carolina
986,Pinnacle Peak Patio Steakhouse & Microbrewery,10426 East Jomax Road,Scottsdale,Arizona
987,Pint's Pub Brewery and Freehouse,211 West 13th Avenue,Denver,Colorado
1000,Pizza Beer,5N404 Harvest Lane,St Charles,Illinois
1001,Pizza Port Brewing - Solana Beach,135 North Highway 101,Solana Beach,California
1002,Pizzeria Uno Chicago Grill & Brewery,61 US Highway 1 South,Metuchen,New Jersey
1003,Platte Valley Brewing,14 East Railroad,Kearney,Nebraska
1004,Pleasanton Main Street Brewery,830 Main Street,Pleasanton,California
1008,Pony Express Brewing,NA,Olathe,Kansas
1009,Port Brewing Company,155 Mata Way Suite 104,San Marcos,California
1010,Port Washington Brewing,NA,Port Washington,Wisconsin
1011,Porterhouse Restaurant and Brewpub,5775 Lower Mountain Road,Lahaska,Pennsylvania
1012,Portland Brewing,2730 NW 31st Avenue,Portland,Oregon
1013,Portsmouth Brewery,56 Market Street,Portsmouth,New Hampshire
1014,Prairie Rock Brewing - Elgin,127 South Grove Avenue,Elgin,Illinois
1015,Prescott Brewing Company,130 W Gurley St,Prescott,Arizona
1025,Pug Ryan's Steakhouse and Brewery,104 Village Place,Dillon,Colorado
1026,Pugsley Brewing LLC,NA,Portland,Maine
1027,Pumphouse Brewery & Restaurant,540 Main Street,Longmont,Colorado
1028,Pumphouse Pizza and Brewing,NA,Lake Delton,Wisconsin
1029,"Pyramid Alehouse, Brewery and Restaurant - Berkeley",901 Gilman Street,Berkeley,California
1030,"Pyramid Alehouse, Brewery and Restaurant - Seattle",1201 First Avenue South,Seattle,Washington
1031,Pyramid Ales Brewery,91 S Royal Brougham Way,Seattle,Washington
1033,Quigleys,257 Willbrook Blvd,Pawleys Island,South Carolina
1035,Raccoon Lodge and Brewpub / Cascade Brewing,7424 SW Beaverton-Hillsdale Hwy,Portland,Oregon
1036,Raccoon River Brewing,200 North Tenth Street,Des Moines,Iowa
1038,Rahr & Sons Brewing Company,701 Galveston Ave,Fortworth,Texas
1039,Rail House Restaurant and Brewpub,2029 Old Peshtigo Road,Marinette,Wisconsin
1040,Railway Brewing,NA,Anchorage,Alaska
1041,Ramapo Valley Brewery,143 Highway 59 Building 6,Hillburn,New York
1042,Randy's Fun Hunters Brewery Restaurant and Banquet Center,841 East Milwaukee Street,Whitewater,Wisconsin
1044,Real Ale Brewing Company,231 San Saba Court,Blanco,Texas
1045,ReaperAle,NA,Foothill Ranch,California
1046,Red Kettle Brewing,NA,Encinitas,California
1047,Red Lodge Ales,417 North Broadway,Red Lodge,Montana
1048,Red Oak Brewery,6901 Konica Drive,Whitsett,North Carolina
1049,Red Star Brewery & Grille,101 Ehalt St.,Greensburg,Pennsylvania
1050,RedFish New Orleans Brewhouse,2027 13th Street,Boulder,Colorado
1051,Redhook Ale Brewery,NA,Seattle,Washington
1052,Remington Watson Smith Brewing,NA,Waukesha,Wisconsin
1054,Revolution Brewing LLC,2323 N Milwaukee Ave,Chicago,Illinois
1055,Richbrau Brewing Company,1214 East Cary St,Richmond,Virginia
1057,Rio Salado Brewing,NA,Tempe,Arizona
1058,River Horse Brewing Company,80 LAMBERT LANE,Lambertville,New Jersey
1059,River West Brewing,NA,Chicago,Illinois
1060,Rivers Effortless Dining,NA,Salt Lake City,Utah
1061,Rivertowne Pour House,312 Center Rd,Monroeville,Pennsylvania
1062,Rock Art Brewery,254 Wilkins Street,Morrisville,Vermont
1063,Rock Bottom Restaurant & Brewery - Chicago,1 West Grand Avenue,Chicago,Illinois
1064,Rock Bottom Restaurant & Brewery - Denver,1001 16th Street #A-100,Denver,Colorado
1065,Rock Bottom Restaurant & Brewery - Milwaukee,740 North Plankinton Avenue,Milwaukee,Wisconsin
1066,Rock Bottom Restaurant & Brewery - Minneapolis,800 LaSalle Plaza,Minneapolis,Minnesota
1067,Rock Bottom Restaurant & Brewery - San Jose,1875 South Bascom Avenue #700,Campbell,California
1068,Rock Bottom Restaurant & Brewery - South Denver,9627 East County Line Road,Englewood,Colorado
1069,Rocky River Brewing,21290 Center Ridge Road,Rocky River,Ohio
1070,Rockyard Brewing,880 West Castleton Road,Castle Rock,Colorado
1071,Roffey Brewery,NA,Holland,Michigan
1072,Rogue Ales,2320 SE OSU Drive,Newport,Oregon
1074,Roost Brewery,200 East Campbell Avenue,Campbell,California
1075,Roots Organic Brewing,1520 SE Seventh Avenue,Portland,Oregon
1076,Ross Valley Brewing,NA,Fairfax,California
1077,Rothaus Brauerei,NA,Hartford,Wisconsin
1078,Route 66 Brewery,NA,Saint Louis,Missouri
1079,Routh Street Brewery and Grille,NA,Dallas,Texas
1080,Rowland's Calumet Brewery,25 North Madison St,Chilton,Wisconsin
1081,Roy Pitz Brewing Company,140 North Third Street,Chambersburg,Pennsylvania
1082,Rubicon Brewing,2004 Capitol Avenue,Sacramento,California
1084,Rush River Brewing,990 Antler Court,River Falls,Wisconsin
1086,Russian River Brewing,725 Fourth Street,Santa Rosa,California
1090,Sacramento Brewing Company,2713 El Paseo Lane,Sacramento,California
1091,Saint Arnold Brewing,2522 Fairway Park Drive,Houston,Texas
1092,Saint Louis Brewery / Schlafy Tap Room,2100 Locust Street,Saint Louis,Missouri
1093,Saint Somewhere Brewing Company,1441 Savannah Ave Unit E,Tarpon Springs,Florida
1095,Salado Creek Brewing Company,NA,San Antonio,Texas
1097,Salt Lake Brewing - Squatters,147 West Broadway,Salt Lake City,Utah
1098,"Sam Choy's Breakfast, Lunch, Crab & Big Aloha Brewery",580 North Nimitz Highway,Honolulu,Hawaii
1100,San Diego Brewing,10450-L Friars Road,San Diego,California
1101,San Marcos Brewery & Grill,1080 West San Marcos Boulevard,San Marcos,California
1103,Sand Creek Brewing Company,320 Pierce St,Black River Falls,Wisconsin
1104,SandLot Brewery at Coors Field,2145 Blake Street,Denver,Colorado
1105,Sanford's Grub and Pub,5 East Alger Street,Sheridan,Wyoming
1106,Santa Barbara Brewing,501 State Street,Santa Barbara,California
1107,Santa Cruz Brewing,NA,Santa Cruz,California
1108,Santa Fe Brewing Company,35 Fire Place,Santa Fe,New Mexico
1109,Santa Rosa Brewing,NA,Santa Rosa,California
1112,Saxer Brewing,NA,Lake Oswego,Oregon
1118,Schooner Brewery,NA,Dallas,Texas
1119,Schooner's Grille & Brewery,4250 Lone Tree Way,Antioch,California
1124,Scuttlebutt Brewing,1524 West Marine View Drive,Everett,Washington
1125,Sea Dog Brewing Company,26 Front Street,Bangor,Maine
1126,Seabright Brewery,519 Seabright Avenue #107,Santa Cruz,California
1127,Second Street Brewery,1814 Second Street,Santa Fe,New Mexico
1128,Selin's Grove Brewing Co.,121 North Market St.,Selinsgrove,Pennsylvania
1129,Sequoia Brewing Conoabt,777 East Olive Avenue,Fresno,California
1131,Sharktooth Brewing,NA,Kahului,Hawaii
1133,Sherlock's Home,NA,Minnetonka,Minnesota
1134,Ship Inn Brewpub,61 Bridge Street,Milford,New Jersey
1135,Shipwrecked Brew Pub,7791 Egg Harbor Road,Egg Harbor,Wisconsin
1136,Shipyard Brewing - Portland,86 Newbury Street,Portland,Maine
1137,Shmaltz Brewing Company,NA,San Francisco,California
1138,Shmaltz Enterprises,3435 Cesar Chavez #227,San Francisco,California
1139,Short's Brewing Company,121 N. Bridge Street,Bellaire,Michigan
1142,Sierra Nevada Brewing Co.,1075 East 20th Street,Chico,California
1143,Siletz Roadhouse & Brewery,243 North Gaither Street,Siletz,Oregon
1144,Silver Gulch Brewing Company,2195 Old Steese Highway,Fox,Alaska
1145,Silverado Brewing,3020 St. Helena Highway North,Saint Helena,California
1147,Sioux Falls Brewing,NA,Sioux Falls,South Dakota
1148,Six Rivers Brewery,1300 Central Avenue,McKinleyville,California
1149,Sixpoint Craft Ales,40 Van Dyke St,Brooklyn,New York
1150,Ska Brewing Company,545 Turner Drive,Durango,Colorado
1151,Skagit River Brewing,404 South Third Street,Mount Vernon,Washington
1153,Slab City Brewing,NA,Bonduel,Wisconsin
1155,Sleeping Lady Brewing Company,717 W. 3rd Ave,Anchorage,Alaska
1157,Sly Fox Brewhouse and Eatery - Phoenixville,519 Kimberton Road,Phoenixville,Pennsylvania
1158,Sly Fox Brewhouse and Eatery - Royersford,312 North Lewis Road,Royersford,Pennsylvania
1159,Smoky Mountain Brewing,424 South Gay Street,Knoxville,Tennessee
1160,Smuttynose Brewing Co.,225 Heritage Ave,Portsmouth,New Hampshire
1161,Snake River Brewing,265 S. Millward,Jackson,Wyoming
1162,Snipes Mountain Microbrewery & Restaurant,905 Yakima Valley Highway,Sunnyside,Washington
1163,Snowshoe Brewing - Sonora,NA,Sonora,California
1164,Sockeye,3019 N Cole Rd,Boise,Idaho
1165,Socorro Springs Brewing,1012 North California Street,Socorro,New Mexico
1166,Sonoran Brewing Company,10426 East Jomax Road,Scottsdale,Arizona
1168,South County Brewing Co.,104 Mill St.,Fawn Grove,Pennsylvania
1169,South Shore Brewery,808 West Main Street,Ashland,Wisconsin
1170,Southampton Publick House,40 Bowden Square,Southampton,New York
1171,Southend Brewery and Smokehouse - Charleston,161 East Bay Street,Charleston,South Carolina
1172,Southern Star Brewing Company,1207 N. FM 3083 E.,Conroe,Texas
1173,Southern Tier Brewing Co,2051A Stoneman Circle,Lakewood,New York
1175,Spanish Peaks Brewing,Polson MT 59860,Polson,Montana
1177,Speakeasy Ales and Lagers,1195-A Evans Avenue,San Francisco,California
1178,Spilker Ales,300 West Fourth Street,Cortland,Nebraska
1179,Spoetzl Brewery,603 East Brewery Street,Shiner,Texas
1180,Sports City Cafe & Brewery,NA,La Jolla,California
1181,Sprecher Brewing,701 West Glendale Avenue,Glendale,Wisconsin
1182,Spring House Brewing Company,2519 Main St.,Conestoga,Pennsylvania
1183,Springfield Brewing,305 South Market Street,Springfield,Missouri
1184,St John Brewers,NA,St. John,Virgin Islands
1190,St. Stan's Brewing Co.,821 L Street,Modesto,California
1193,Standing Stone Brewing Company,101 Oak Street,Ashland,Oregon
1196,Steamworks Brewing - Durango,801 East Second Avenue,Durango,Colorado
1197,Steel Brewing,NA,Longview,Texas
1199,Steve and Clark's Brew Pub and Sausage Co. #2,NA,Durham,North Carolina
1200,Stevens Point Brewery,2617 Water Street,Stevens Point,Wisconsin
1201,Stewart's Brewing,219 Governor's Square,Bear,Delaware
1203,Stillwater Artisanal Ales,NA,Baltimore,Maryland
1204,Stone Brewing Co.,1999 Citracado Parkway,Escondido,California
1205,Stone Cellar Brewpub & Restaurant,1004 South Olde Oneida,Appleton,Wisconsin
1206,Stone City Brewing,NA,Solon,Iowa
1207,Stone Coast Brewing - Portland,23 Rice Street,Portland,Maine
1208,Stonecutters Brewhouse,14 N Main St.,Barre,Vermont
1209,Stoney Creek Brewing Company,237 Joseph Campau,Detroit,Michigan
1211,Stoudt's Brewery,2800 North Reading Road,Adamstown,Pennsylvania
1212,Stout Brothers Public House,NA,Milwaukee,Wisconsin
1214,Straub Brewery,303 Sorg Street,St. Mary's,Pennsylvania
1215,Stroh Brewery Company,NA,Tampa,Florida
1216,Sturgeon Bay Brewing,NA,Sturgeon Bay,Wisconsin
1218,Sudwerk Privatbrauerei Hbsch,2001 Second Street,Davis,California
1219,Sullivan's Black Forest Brew Haus & Grill,281 Heinlein Strasse,Frankenmuth,Michigan
1220,Summit Brewing,910 Montreal Circle,Saint Paul,Minnesota
1221,Surly Brewing,4811 Dusharme Drive,Brooklyn Center,Minnesota
1223,Sweet Water Tavern and Brewery,45980 Waterview Plaza,Sterling,Virginia
1224,Sweetwater Brewing - Atlanta,195 Ottley Drive,Atlanta,Georgia
1225,Sweetwater Brewing - Casper,NA,Casper,Wyoming
1226,Sweetwater Tavern - Centreville,14250 Sweetwater Lane,Centreville,Virginia
1227,Switchback Brewing Co,PO Box 4210,Burlington,Vermont
1229,"T-Bonz Gill, Grill and Brewery",1028 Johnny Dodds Boulevard,Mount Pleasant,South Carolina
1230,Tabernash Brewing,NA,Longmont,Colorado
1231,Tablerock,705 Fulton St,Boise,Idaho
1232,Tailgate Beer,6648 Reservoir Ln,San Diego,California
1234,Tampa Bay Brewing,1812 North 15th Street,Tampa,Florida
1235,Tap Room Brewing Company,NA,La Crosse,Wisconsin
1236,Taylor Brewing,717 East Butterfield Road,Lombard,Illinois
1238,Taylor's Restaurant and Brewery,NA,San Diego,California
1240,Tenaya Creek Restaurant and Brewery,3101 North Tenaya Way,Las Vegas,Nevada
1242,Terminal Gravity Brewing,803 SE School Street,Enterprise,Oregon
1243,Terrapin Beer Company,196 Alps Road,Athens,Georgia
1244,The Alchemist,23 South Main Street,Waterbury,Vermont
1245,The Blind Bat Brewery LLC,420 Harrison Drive,Centerport,New York
1246,The Bruery,715 Dunn Way,Placentia,California
1247,The Cambridge House,357 Salmon Brook Street,Granby,Connecticut
1248,The Church Brew Works,3525 Liberty Avenue,Pittsburgh,Pennsylvania
1249,The Hop Yard,Bollinger Canyon Rd.,San Ramon,California
1250,The Livery,190 5th Street,Benton Harbor,Michigan
1251,The Lost Abbey,155 Mata Way Suite 104,San Marcos,California
1252,The Narragansett Brewing Company,60 Ship Street,Providence,Rhode Island
1253,The Round Barn Winery & Brewery,10983 Hills Road,Baroda,Michigan
1254,Third Street Ale Works,610 Third Street,Santa Rosa,California
1255,Thirsty Dog Brewing,529 Grant St. Suite B,Akron,Ohio
1256,ThirstyBear Brewing,661 Howard Street,San Francisco,California
1257,Thomas Creek Brewery,2054 Piedmont Highway,Greenville,South Carolina
1258,Thomas Hooker Brewing,16 Tobey Road,Bloomfield,Connecticut
1259,Thomas Kemper Brewing,91 South Royal Brougham,Seattle,Washington
1260,Three Floyds Brewing,9750 Indiana Parkway,Munster,Indiana
1261,Three Needs Brewery and Taproom,207 College Street,Burlington,Vermont
1262,Thunder Canyon Brewery,7401 North La Cholla Boulevard,Tucson,Arizona
1263,Thunderhead Brewery,18 East 21st Street,Kearney,Nebraska
1264,Thunderhead Brewery #2,120 East Third Street,Grand Island,Nebraska
1265,Tied House Cafe & Brewery - San Jose,65 North San Pedro,San Jose,California
1268,Titletown Brewing,200 Dousman Street,Green Bay,Wisconsin
1269,Tivoli Brewing,NA,Denver,Colorado
1271,Tommyknocker Brewery and Pub,1401 Miner Street,Idaho Springs,Colorado
1276,Top of the Hill Restaurant and Brewery,101 East Franklin Street,Chapel Hill,North Carolina
1277,Trade Winds Brewing,NA,Wailuku,Hawaii
1278,Traffic Jam and Snug,4268 Second Street,Detroit,Michigan
1279,Trailhead Brewing Company,921 South Riverside Drive,Saint Charles,Missouri
1280,Trap Rock Restaurant and Brewery,279 Springfield Avenue,Berkeley Heights,New Jersey
1282,Trinity Brewing Company,1446 Garden of the Gods,Colorado Springs,Colorado
1283,Triple Rock Brewery,1920 Shattuck Avenue,Berkeley,California
1284,Triumph Brewing of New Hope,400 Union Square,New Hope,Pennsylvania
1285,Triumph Brewing of Princeton,138 Nassau Street,Princeton,New Jersey
1286,Troegs Brewing,800 Paxton Street,Harrisburg,Pennsylvania
1288,Trout River Brewing,58 Broad Street,Lyndonville,Vermont
1292,Tunner's Guild Brewing Systems,NA,Saint Paul,Minnesota
1293,Tuppers Hop Pocket Ale,6404 Redwing Road,Bethesda,Maryland
1294,Tustin Brewing,13011 Newport Avenue #100,Tustin,California
1295,Twin Ports Brewing,NA,Superior,Wisconsin
1296,Twin Rivers Brewing,104 North Lewis Street,Monroe,Washington
1297,Twisted Pine Brewing Company,3201 Walnut Street Ste A,Boulder,Colorado
1298,Two Brothers Brewing,30 Butterfield Road,Warrenville,Illinois
1299,Two Dogs Beverage Company,272 Plandome Road,Manhasset,New York
1300,TwoRows Restaurant & Brewery - Dallas,5500 Greenville Avenue #1300,Dallas,Texas
1301,Tyranena Brewing,1025 Owen Street,Lake Mills,Wisconsin
1304,Uinta Brewing Compnay,1722 South Fremont Drive (2375 West),Salt Lake City,Utah
1305,Ukiah Brewing,102 South State Street,Ukiah,California
1306,Umpqua Brewing,NA,Roseburg,Oregon
1309,Union Barrel Works,6 N. Reamstown Road,Reamstown,Pennsylvania
1310,Union Colony Brewery,NA,Greeley,Colorado
